id,timestamp,username,text,provided_location
23,2026-03-17T22:30:45.941295,real_user_12,Anyone going to the concert tonight?,Houston
188,2026-03-17T22:30:45.941295,real_user_7,Just had a great coffee.,Miami
77,2026-03-17T22:30:45.941295,real_user_18,Violent attack reported on 5th avenue.,
138,2026-03-17T22:30:45.941295,real_user_6,Just had a great coffee.,Miami
177,2026-03-17T22:30:45.941295,real_user_14,Anyone going to the concert tonight?,Chicago
6,2026-03-17T22:30:45.941295,real_user_11,Traffic is terrible right now.,Los Angeles
101,2026-03-17T22:30:45.941295,real_user_19,I heard the water is poisoned. Don't drink it!,Houston
184,2026-03-17T22:31:45.941295,real_user_11,I love the new update.,Chicago
98,2026-03-17T22:31:45.941295,real_user_18,Omg I just heard an explosion near the station in Chicago.,
127,2026-03-17T22:32:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
168,2026-03-17T22:32:45.941295,real_user_9,They are imposing a curfew tonight. Everyone panic!,Houston
0,2026-03-17T22:32:45.941295,real_user_1,Traffic is terrible right now.,Los Angeles
118,2026-03-17T22:33:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
124,2026-03-17T22:33:45.941295,real_user_4,Looking forward to the weekend.,
93,2026-03-17T22:33:45.941295,real_user_1,Weather is so nice today!,Miami
85,2026-03-17T22:33:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
11,2026-03-17T22:33:45.941295,real_user_7,There is a massive riot in downtown New York! Stay away!,New York
95,2026-03-17T22:34:45.941295,real_user_13,I love the new update.,
42,2026-03-17T22:34:45.941295,real_user_18,Omg I just heard an explosion near the station in Chicago.,Los Angeles
156,2026-03-17T22:34:45.941295,real_user_18,Violent attack reported on 5th avenue.,Houston
122,2026-03-17T22:35:45.941295,real_user_19,Gunshots heard in the mall! Run!,Miami
49,2026-03-17T22:36:45.941295,real_user_4,I heard the water is poisoned. Don't drink it!,
128,2026-03-17T22:36:45.941295,real_user_12,Anyone going to the concert tonight?,Chicago
141,2026-03-17T22:36:45.941295,real_user_1,Looking forward to the weekend.,Miami
140,2026-03-17T22:36:45.941295,real_user_16,Just had a great coffee.,New York
13,2026-03-17T22:36:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
15,2026-03-17T22:37:45.941295,real_user_4,Just had a great coffee.,Chicago
84,2026-03-17T22:37:45.941295,real_user_16,Traffic is terrible right now.,Los Angeles
94,2026-03-17T22:38:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
148,2026-03-17T22:38:45.941295,real_user_13,Omg I just heard an explosion near the station in Chicago.,
47,2026-03-17T22:38:45.941295,real_user_17,Weather is so nice today!,Miami
126,2026-03-17T22:38:45.941295,real_user_11,Just had a great coffee.,Miami
183,2026-03-17T22:39:45.941295,real_user_19,Just had a great coffee.,New York
150,2026-03-17T22:39:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
169,2026-03-17T22:40:45.941295,real_user_3,Can anyone recommend a good movie?,Miami
145,2026-03-17T22:40:45.941295,real_user_12,I love the new update.,
151,2026-03-17T22:40:45.941295,real_user_18,There is a massive riot in downtown New York! Stay away!,
29,2026-03-17T22:40:45.941295,real_user_8,Looking forward to the weekend.,Miami
27,2026-03-17T22:40:45.941295,real_user_3,Just had a great coffee.,Los Angeles
165,2026-03-17T22:40:45.941295,real_user_9,Weather is so nice today!,Houston
36,2026-03-17T22:41:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
147,2026-03-17T22:41:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
198,2026-03-17T22:42:45.941295,real_user_10,Traffic is terrible right now.,
58,2026-03-17T22:42:45.941295,real_user_19,Gunshots heard in the mall! Run!,Los Angeles
125,2026-03-17T22:42:45.941295,real_user_8,They are imposing a curfew tonight. Everyone panic!,Chicago
32,2026-03-17T22:42:45.941295,real_user_15,Anyone going to the concert tonight?,Los Angeles
162,2026-03-17T22:43:45.941295,real_user_6,Can anyone recommend a good movie?,Chicago
159,2026-03-17T22:43:45.941295,real_user_11,Just had a great coffee.,Chicago
79,2026-03-17T22:43:45.941295,real_user_8,Looking forward to the weekend.,
9,2026-03-17T22:44:45.941295,alert_bot_99,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
171,2026-03-17T22:44:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
65,2026-03-17T22:44:45.941295,real_user_7,Violent attack reported on 5th avenue.,
39,2026-03-17T22:44:45.941295,real_user_11,Omg I just heard an explosion near the station in Chicago.,Miami
16,2026-03-17T22:45:45.941295,real_user_9,Just had a great coffee.,Chicago
4,2026-03-17T22:45:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
173,2026-03-17T22:46:45.941295,real_user_1,I love the new update.,
63,2026-03-17T22:46:45.941295,real_user_12,Violent attack reported on 5th avenue.,Los Angeles
102,2026-03-17T22:46:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
199,2026-03-17T22:46:45.941295,real_user_18,Looking forward to the weekend.,
56,2026-03-17T22:46:45.941295,real_user_17,Looking forward to the weekend.,Los Angeles
83,2026-03-17T22:47:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
133,2026-03-17T22:47:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
143,2026-03-17T22:47:45.941295,real_user_9,Anyone going to the concert tonight?,Los Angeles
174,2026-03-17T22:48:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
34,2026-03-17T22:48:45.941295,real_user_17,Traffic is terrible right now.,Los Angeles
180,2026-03-17T22:48:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
69,2026-03-17T22:48:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
181,2026-03-17T22:49:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
92,2026-03-17T22:49:45.941295,real_user_2,Traffic is terrible right now.,Miami
87,2026-03-17T22:50:45.941295,real_user_19,Traffic is terrible right now.,Houston
53,2026-03-17T22:50:45.941295,real_user_3,I love the new update.,New York
146,2026-03-17T22:51:45.941295,real_user_16,Weather is so nice today!,Chicago
108,2026-03-17T22:51:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
175,2026-03-17T22:51:45.941295,real_user_2,There is a massive riot in downtown New York! Stay away!,Chicago
116,2026-03-17T22:51:45.941295,real_user_12,Weather is so nice today!,Chicago
112,2026-03-17T22:52:45.941295,real_user_2,Can anyone recommend a good movie?,
81,2026-03-17T22:52:45.941295,real_user_4,Just had a great coffee.,Los Angeles
12,2026-03-17T22:52:45.941295,real_user_3,Anyone going to the concert tonight?,Chicago
55,2026-03-17T22:52:45.941295,real_user_9,I heard the water is poisoned. Don't drink it!,Miami
157,2026-03-17T22:53:45.941295,real_user_3,Looking forward to the weekend.,
5,2026-03-17T22:53:45.941295,real_user_8,Anyone going to the concert tonight?,New York
172,2026-03-17T22:54:45.941295,real_user_16,Traffic is terrible right now.,Los Angeles
131,2026-03-17T22:54:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
104,2026-03-17T22:54:45.941295,real_user_14,Can anyone recommend a good movie?,
30,2026-03-17T22:54:45.941295,real_user_11,Anyone going to the concert tonight?,Chicago
50,2026-03-17T22:54:45.941295,real_user_19,They are imposing a curfew tonight. Everyone panic!,Chicago
76,2026-03-17T22:55:45.941295,real_user_17,I love the new update.,New York
176,2026-03-17T22:55:45.941295,real_user_17,Just had a great coffee.,Los Angeles
52,2026-03-17T22:55:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
105,2026-03-17T22:55:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
186,2026-03-17T22:56:45.941295,real_user_10,Gunshots heard in the mall! Run!,Los Angeles
160,2026-03-17T22:56:45.941295,real_user_7,There is a massive riot in downtown New York! Stay away!,Houston
153,2026-03-17T22:57:45.941295,real_user_13,Violent attack reported on 5th avenue.,Miami
59,2026-03-17T22:57:45.941295,real_user_5,Just had a great coffee.,Chicago
38,2026-03-17T22:57:45.941295,real_user_4,Looking forward to the weekend.,Houston
8,2026-03-17T22:57:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
136,2026-03-17T22:58:45.941295,real_user_2,Anyone going to the concert tonight?,Miami
17,2026-03-17T22:58:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
28,2026-03-17T22:58:45.941295,real_user_15,Violent attack reported on 5th avenue.,Miami
193,2026-03-17T22:59:45.941295,real_user_2,Can anyone recommend a good movie?,New York
78,2026-03-17T22:59:45.941295,real_user_8,Weather is so nice today!,New York
66,2026-03-17T22:59:45.941295,real_user_6,They are imposing a curfew tonight. Everyone panic!,
24,2026-03-17T22:59:45.941295,real_user_5,Omg I just heard an explosion near the station in Chicago.,
71,2026-03-17T23:00:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
45,2026-03-17T23:00:45.941295,real_user_16,Violent attack reported on 5th avenue.,Los Angeles
51,2026-03-17T23:00:45.941295,real_user_15,Omg I just heard an explosion near the station in Chicago.,Houston
164,2026-03-17T23:00:45.941295,real_user_4,I love the new update.,
88,2026-03-17T23:00:45.941295,real_user_1,Anyone going to the concert tonight?,Chicago
137,2026-03-17T23:01:45.941295,real_user_13,I love the new update.,Miami
182,2026-03-17T23:01:45.941295,real_user_6,Anyone going to the concert tonight?,New York
54,2026-03-17T23:01:45.941295,real_user_13,Gunshots heard in the mall! Run!,Miami
75,2026-03-17T23:01:45.941295,real_user_6,Just had a great coffee.,Chicago
31,2026-03-17T23:01:45.941295,real_user_16,Can anyone recommend a good movie?,Los Angeles
48,2026-03-17T23:01:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
190,2026-03-17T23:02:45.941295,real_user_10,Just had a great coffee.,Houston
99,2026-03-17T23:02:45.941295,real_user_14,Can anyone recommend a good movie?,Miami
110,2026-03-17T23:02:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
197,2026-03-17T23:03:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
41,2026-03-17T23:03:45.941295,real_user_10,Gunshots heard in the mall! Run!,
72,2026-03-17T23:03:45.941295,real_user_7,Gunshots heard in the mall! Run!,Miami
129,2026-03-17T23:04:45.941295,real_user_12,Looking forward to the weekend.,Miami
91,2026-03-17T23:05:45.941295,alert_bot_99,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
107,2026-03-17T23:05:45.941295,real_user_1,Just had a great coffee.,New York
64,2026-03-17T23:06:45.941295,real_user_13,Anyone going to the concert tonight?,Chicago
35,2026-03-17T23:07:45.941295,real_user_14,Looking forward to the weekend.,New York
187,2026-03-17T23:07:45.941295,real_user_5,Just had a great coffee.,
115,2026-03-17T23:07:45.941295,real_user_17,Gunshots heard in the mall! Run!,Chicago
70,2026-03-17T23:07:45.941295,real_user_14,Omg I just heard an explosion near the station in Chicago.,Los Angeles
43,2026-03-17T23:07:45.941295,real_user_19,Gunshots heard in the mall! Run!,New York
161,2026-03-17T23:08:45.941295,real_user_6,Just had a great coffee.,
57,2026-03-17T23:09:45.941295,real_user_8,Weather is so nice today!,
185,2026-03-17T23:10:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
121,2026-03-17T23:10:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
44,2026-03-17T23:11:45.941295,real_user_16,Traffic is terrible right now.,New York
33,2026-03-17T23:11:45.941295,real_user_10,I love the new update.,
170,2026-03-17T23:12:45.941295,real_user_3,There is a massive riot in downtown New York! Stay away!,Chicago
144,2026-03-17T23:12:45.941295,real_user_14,Gunshots heard in the mall! Run!,Houston
10,2026-03-17T23:13:45.941295,real_user_13,I love the new update.,Los Angeles
67,2026-03-17T23:13:45.941295,real_user_14,Weather is so nice today!,Chicago
3,2026-03-17T23:13:45.941295,real_user_5,Just had a great coffee.,Miami
40,2026-03-17T23:13:45.941295,real_user_8,I heard the water is poisoned. Don't drink it!,Chicago
20,2026-03-17T23:13:45.941295,real_user_10,Omg I just heard an explosion near the station in Chicago.,Los Angeles
37,2026-03-17T23:14:45.941295,real_user_1,Looking forward to the weekend.,Los Angeles
132,2026-03-17T23:14:45.941295,real_user_9,Anyone going to the concert tonight?,Miami
109,2026-03-17T23:14:45.941295,real_user_9,I love the new update.,Houston
149,2026-03-17T23:15:45.941295,real_user_16,Anyone going to the concert tonight?,Miami
14,2026-03-17T23:15:45.941295,real_user_14,Weather is so nice today!,Miami
46,2026-03-17T23:15:45.941295,real_user_15,Weather is so nice today!,Houston
117,2026-03-17T23:15:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
114,2026-03-17T23:16:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
191,2026-03-17T23:16:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
152,2026-03-17T23:16:45.941295,real_user_18,Gunshots heard in the mall! Run!,Los Angeles
68,2026-03-17T23:16:45.941295,real_user_13,Traffic is terrible right now.,Los Angeles
106,2026-03-17T23:16:45.941295,real_user_14,Weather is so nice today!,Houston
62,2026-03-17T23:17:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
96,2026-03-17T23:17:45.941295,real_user_15,They are imposing a curfew tonight. Everyone panic!,Miami
97,2026-03-17T23:17:45.941295,real_user_7,Gunshots heard in the mall! Run!,Los Angeles
26,2026-03-17T23:17:45.941295,real_user_7,I love the new update.,Chicago
166,2026-03-17T23:17:45.941295,real_user_7,Anyone going to the concert tonight?,New York
89,2026-03-17T23:17:45.941295,real_user_12,Gunshots heard in the mall! Run!,Miami
120,2026-03-17T23:18:45.941295,real_user_3,There is a massive riot in downtown New York! Stay away!,Miami
113,2026-03-17T23:18:45.941295,real_user_5,Violent attack reported on 5th avenue.,Chicago
134,2026-03-17T23:19:45.941295,real_user_8,Looking forward to the weekend.,
22,2026-03-17T23:19:45.941295,real_user_10,I love the new update.,Chicago
154,2026-03-17T23:19:45.941295,real_user_2,Anyone going to the concert tonight?,Houston
25,2026-03-17T23:20:45.941295,real_user_14,They are imposing a curfew tonight. Everyone panic!,Los Angeles
196,2026-03-17T23:20:45.941295,real_user_11,I heard the water is poisoned. Don't drink it!,
60,2026-03-17T23:20:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
163,2026-03-17T23:20:45.941295,real_user_19,I love the new update.,Miami
158,2026-03-17T23:20:45.941295,real_user_14,Violent attack reported on 5th avenue.,Houston
111,2026-03-17T23:21:45.941295,real_user_7,Gunshots heard in the mall! Run!,Miami
7,2026-03-17T23:21:45.941295,real_user_9,Looking forward to the weekend.,New York
103,2026-03-17T23:21:45.941295,real_user_10,I heard the water is poisoned. Don't drink it!,Chicago
74,2026-03-17T23:22:45.941295,real_user_9,Looking forward to the weekend.,Los Angeles
142,2026-03-17T23:22:45.941295,real_user_11,Can anyone recommend a good movie?,Houston
139,2026-03-17T23:22:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
178,2026-03-17T23:22:45.941295,real_user_6,Can anyone recommend a good movie?,Los Angeles
167,2026-03-17T23:22:45.941295,real_user_16,Looking forward to the weekend.,
194,2026-03-17T23:23:45.941295,real_user_8,I heard the water is poisoned. Don't drink it!,New York
80,2026-03-17T23:24:45.941295,real_user_14,There is a massive riot in downtown New York! Stay away!,
135,2026-03-17T23:24:45.941295,real_user_13,Anyone going to the concert tonight?,Miami
21,2026-03-17T23:24:45.941295,real_user_1,Omg I just heard an explosion near the station in Chicago.,Los Angeles
119,2026-03-17T23:24:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
2,2026-03-17T23:25:45.941295,real_user_6,Violent attack reported on 5th avenue.,Miami
86,2026-03-17T23:25:45.941295,real_user_6,Traffic is terrible right now.,Chicago
179,2026-03-17T23:25:45.941295,real_user_14,Anyone going to the concert tonight?,Chicago
130,2026-03-17T23:25:45.941295,real_user_10,There is a massive riot in downtown New York! Stay away!,
100,2026-03-17T23:27:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
189,2026-03-17T23:27:45.941295,real_user_9,There is a massive riot in downtown New York! Stay away!,Chicago
61,2026-03-17T23:27:45.941295,real_user_5,Looking forward to the weekend.,
19,2026-03-17T23:27:45.941295,real_user_2,Omg I just heard an explosion near the station in Chicago.,Houston
90,2026-03-17T23:27:45.941295,spam_king,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
82,2026-03-17T23:28:45.941295,real_user_12,Gunshots heard in the mall! Run!,Miami
1,2026-03-17T23:28:45.941295,real_user_11,Can anyone recommend a good movie?,
192,2026-03-17T23:28:45.941295,real_user_4,Anyone going to the concert tonight?,Miami
195,2026-03-17T23:28:45.941295,real_user_10,I love the new update.,Miami
155,2026-03-17T23:28:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
73,2026-03-17T23:29:45.941295,auto_poster,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
123,2026-03-17T23:30:45.941295,alert_bot_99,Copy paste message: Urgent! Bank run imminent! Withdraw your cash now! Don't trust them!,New York
18,2026-03-17T23:30:45.941295,real_user_14,I heard the water is poisoned. Don't drink it!,
